Sample_Name,Pig,Diet,Time_Point,Diet_By_Time_Point,Acidobacteria,Actinobacteria,Apicomplexa,Aquificae,Ascomycota,Bacillariophyta,Bacteroidetes,Basidiomycota,Candidatus Poribacteria,Chlamydiae,Chlorobi,Chloroflexi,Chlorophyta,Chrysiogenetes,Crenarchaeota,Cyanobacteria,Deferribacteres,Deinococcus-Thermus,Dictyoglomi,Elusimicrobia,Euryarchaeota,Fibrobacteres,Firmicutes,Fusobacteria,Gemmatimonadetes,Hemichordata,Korarchaeota,Lentisphaerae,Microsporidia,Nanoarchaeota,Nematoda,Nitrospirae,Placozoa,Planctomycetes,Proteobacteria,Spirochaetes,Synergistetes,Tenericutes,Thaumarchaeota,Thermotogae,Verrucomicrobia,unclassified (derived from Bacteria),unclassified (derived from Eukaryota),unclassified (derived from Viruses),unclassified (derived from other sequences)
ShotgunWGS-ControlPig6GutMicrobiome-Day14,6,Control,Day 14,Control Day 14,7.41E-04,0.04813358,5.95E-05,5.03E-04,3.84E-04,2.71E-05,0.367095565,6.18E-05,6.70E-06,1.42E-04,0.001259844,0.002020802,9.53E-05,8.53E-05,1.67E-04,0.002277461,3.85E-04,6.39E-04,3.14E-04,1.63E-04,0.00339506,0.001228664,0.530827147,0.003955535,5.44E-05,6.70E-06,1.93E-05,1.97E-04,1.26E-05,1.03E-06,4.59E-05,1.42E-04,1.75E-05,3.92E-04,0.027137033,0.002968326,0.001147492,7.12E-04,1.44E-05,0.001292056,8.27E-04,3.08E-04,3.25E-04,3.98E-04,1.24E-05
ShotgunWGS-ControlPig8GutMicrobiome-Day0,8,Control,Day 0,Control Day 0,8.85E-04,0.065980726,9.14E-05,5.37E-04,5.23E-04,4.38E-05,0.331276669,9.64E-05,1.17E-05,1.97E-04,0.001445895,0.002288481,1.36E-04,9.90E-05,2.15E-04,0.003240824,4.75E-04,8.54E-04,3.70E-04,2.40E-04,0.004565534,0.001657792,0.529343602,0.005057419,8.09E-05,4.29E-06,2.31E-05,4.36E-04,2.10E-05,1.19E-06,6.31E-05,1.90E-04,1.62E-05,6.27E-04,0.036831401,0.004157693,0.001783025,8.88E-04,1.90E-05,0.0016916,0.001495655,4.10E-04,9.97E-04,6.25E-04,7.86E-06
ShotgunWGS-ControlPig3GutMicrobiome-Day14,3,Control,Day 14,Control Day 14,6.90E-04,0.032672688,4.92E-05,4.25E-04,3.32E-04,3.34E-05,0.326381652,5.13E-05,5.44E-06,1.43E-04,0.001157419,0.001967276,9.38E-05,7.02E-05,1.65E-04,0.002920354,3.68E-04,6.01E-04,2.87E-04,1.81E-04,0.003312462,0.001291057,0.587025818,0.003718038,6.24E-05,4.14E-06,1.35E-05,2.00E-04,1.45E-05,1.04E-06,3.78E-05,1.46E-04,8.03E-06,4.07E-04,0.02716245,0.002828672,0.001074284,6.46E-04,1.53E-05,0.00130841,9.68E-04,2.97E-04,3.28E-04,5.19E-04,1.61E-05
ShotgunWGS-TomatoPig14GutMicrobiome-Day7,14,Tomato,Day 7,Tomato Day 7,7.32E-04,0.032920163,1.40E-04,5.38E-04,5.59E-04,5.41E-05,0.346149813,9.49E-05,1.41E-05,1.86E-04,0.001302426,0.002370997,1.53E-04,9.49E-05,2.73E-04,0.002851189,4.52E-04,8.05E-04,3.53E-04,2.99E-04,0.006906602,0.001456387,0.523117433,0.004614665,5.08E-05,4.16E-06,3.00E-05,4.09E-04,2.00E-05,4.99E-06,1.15E-04,2.01E-04,1.58E-05,4.49E-04,0.059739315,0.004688733,0.001556253,0.001075229,3.08E-05,0.001662777,0.001047766,9.66E-04,5.51E-04,8.41E-04,9.57E-05
ShotgunWGS-ControlPig5GutMicrobiome-Day7,5,Control,Day 7,Control Day 7,6.56E-04,0.046344425,5.57E-05,4.62E-04,3.84E-04,3.61E-05,0.259996634,5.93E-05,7.16E-06,1.64E-04,0.001248592,0.002034538,1.26E-04,8.89E-05,2.12E-04,0.003422152,3.80E-04,6.82E-04,2.92E-04,2.17E-04,0.004326608,0.001315336,0.625028366,0.004317167,6.87E-05,2.60E-06,2.15E-05,4.36E-04,2.60E-05,1.30E-06,5.24E-05,1.57E-04,8.79E-06,5.45E-04,0.037176794,0.003502244,0.00141887,7.52E-04,1.79E-05,0.001473892,0.00112064,4.31E-04,4.46E-04,4.80E-04,4.23E-06
ShotgunWGS-TomatoPig18GutMicrobiome-Day7,18,Tomato,Day 7,Tomato Day 7,7.72E-04,0.101695267,5.67E-05,3.69E-04,4.48E-04,3.59E-05,0.387259301,6.68E-05,9.54E-06,1.25E-04,0.001232942,0.001825853,1.23E-04,5.10E-05,1.54E-04,0.004184598,2.50E-04,6.18E-04,2.37E-04,1.29E-04,0.002787862,0.001161703,0.445352852,0.002842834,1.17E-04,1.12E-06,1.40E-05,1.62E-04,1.80E-05,5.61E-07,7.52E-05,1.37E-04,1.63E-05,6.15E-04,0.038924053,0.002652115,8.31E-04,5.13E-04,1.46E-05,9.59E-04,0.001324375,8.03E-04,2.91E-04,7.11E-04,3.31E-05
ShotgunWGS-TomatoPig16GutMicrobiome-Day7,16,Tomato,Day 7,Tomato Day 7,7.18E-04,0.026644039,1.02E-04,4.08E-04,7.87E-04,3.66E-05,0.377868568,9.10E-05,9.60E-06,1.64E-04,0.001372834,0.001885931,1.32E-04,5.99E-05,1.92E-04,0.002301623,4.00E-04,6.87E-04,2.79E-04,2.28E-04,0.004096093,0.001472069,0.532490243,0.004233285,4.66E-05,5.49E-06,1.97E-05,2.47E-04,1.87E-05,3.66E-06,6.86E-05,1.44E-04,1.65E-05,4.09E-04,0.032104277,0.003733449,0.001503623,7.94E-04,2.74E-05,0.001439143,0.001020708,6.01E-04,5.32E-04,5.78E-04,2.74E-05
ShotgunWGS-ControlPig10GutMicrobiome-Day7,10,Control,Day 7,Control Day 7,6.47E-04,0.05447672,1.43E-04,4.49E-04,3.80E-04,3.24E-05,0.37762692,5.53E-05,1.15E-05,1.19E-04,0.001103264,0.001857552,1.39E-04,7.18E-05,1.37E-04,0.002283303,3.76E-04,5.76E-04,2.80E-04,1.59E-04,0.002759905,0.001378956,0.499342927,0.003318766,4.79E-05,5.48E-06,1.20E-05,1.44E-04,1.74E-05,0,1.09E-04,1.37E-04,1.05E-05,2.90E-04,0.044197369,0.00260137,8.70E-04,5.64E-04,1.25E-05,0.001144144,7.94E-04,3.73E-04,4.79E-04,4.39E-04,2.39E-05
ShotgunWGS-ControlPig2GutMicrobiome-Day0,2,Control,Day 0,Control Day 0,8.53E-04,0.043646776,1.45E-04,5.74E-04,5.49E-04,3.70E-05,0.406136913,1.03E-04,1.15E-05,1.99E-04,0.001541908,0.002246882,1.52E-04,8.27E-05,2.23E-04,0.003003052,5.20E-04,8.10E-04,3.55E-04,2.43E-04,0.004503893,0.001811577,0.466449818,0.004789441,6.93E-05,4.65E-06,1.53E-05,4.92E-04,1.45E-05,5.48E-07,7.47E-05,2.01E-04,1.59E-05,5.29E-04,0.048144098,0.004143603,0.001813768,7.58E-04,2.14E-05,0.001693854,0.001315769,4.28E-04,7.57E-04,4.94E-04,2.55E-05
ShotgunWGS-TomatoPig18GutMicrobiome-Day0,18,Tomato,Day 0,Tomato Day 0,6.81E-04,0.044028162,4.44E-05,3.72E-04,3.15E-04,2.64E-05,0.377927379,5.44E-05,5.75E-06,1.39E-04,0.001122186,0.001921619,9.83E-05,6.09E-05,1.63E-04,0.001960559,2.90E-04,6.08E-04,2.98E-04,1.87E-04,0.00351526,0.001351118,0.518944142,0.003531201,4.44E-05,2.61E-06,1.78E-05,1.71E-04,1.70E-05,3.92E-06,2.51E-05,1.29E-04,6.79E-06,3.15E-04,0.033470623,0.003225436,9.86E-04,5.45E-04,1.52E-05,0.00120503,8.54E-04,2.90E-04,3.28E-04,0.000667196,3.53E-05
ShotgunWGS-ControlPig10GutMicrobiome-Day0,10,Control,Day 0,Control Day 0,7.65E-04,0.040119653,5.67E-05,2.93E-04,3.77E-04,3.41E-05,0.481374465,6.28E-05,3.68E-06,1.03E-04,0.001255204,0.001478357,6.87E-05,5.16E-05,1.30E-04,0.001916562,2.16E-04,6.18E-04,2.02E-04,1.45E-04,0.002470639,0.001814928,0.434748272,0.002927747,4.52E-05,1.96E-06,1.52E-05,1.73E-04,1.45E-05,1.23E-06,3.61E-05,1.02E-04,1.35E-05,3.04E-04,0.020667544,0.002605415,7.01E-04,6.41E-04,1.33E-05,1.00E-03,0.001099562,3.77E-04,3.34E-04,6.17E-04,4.66E-06
ShotgunWGS-ControlPig7GutMicrobiome-Day0,7,Control,Day 0,Control Day 0,7.77E-04,0.019709316,1.08E-04,3.16E-04,6.30E-04,4.72E-05,0.414978769,8.47E-05,8.05E-06,1.16E-04,0.001406955,0.0015211,1.22E-04,5.69E-05,1.71E-04,0.003046366,2.84E-04,5.90E-04,2.23E-04,1.37E-04,0.003631256,0.001601085,0.510424272,0.003540717,6.36E-05,6.39E-06,2.50E-05,2.24E-04,2.92E-05,1.94E-06,7.89E-05,1.07E-04,1.97E-05,5.20E-04,0.026011176,0.003310483,0.001003421,5.58E-04,9.72E-06,0.001155614,0.001241709,3.07E-04,6.37E-04,0.001154225,4.17E-06
ShotgunWGS-ControlPig8GutMicrobiome-Day14,8,Control,Day 14,Control Day 14,6.03E-04,0.024807048,8.81E-05,4.23E-04,3.27E-04,2.33E-05,0.357607436,5.56E-05,9.22E-06,1.40E-04,0.001252761,0.001814184,8.35E-05,6.16E-05,1.52E-04,0.002433106,3.40E-04,5.70E-04,2.90E-04,1.98E-04,0.003208792,0.001363147,0.565313745,0.003781336,4.83E-05,2.98E-06,1.22E-05,2.18E-04,2.90E-05,2.17E-06,3.23E-05,1.39E-04,1.17E-05,3.24E-04,0.025974646,0.002775927,9.81E-04,7.23E-04,1.27E-05,0.00127717,8.29E-04,2.93E-04,4.54E-04,9.03E-04,8.95E-06
ShotgunWGS-TomatoPig11GutMicrobiome-Day0,11,Tomato,Day 0,Tomato Day 0,8.85E-04,0.028385107,1.67E-04,5.71E-04,5.73E-04,5.64E-05,0.319845907,1.06E-04,1.66E-05,2.19E-04,0.001553946,0.002588943,1.87E-04,1.11E-04,2.27E-04,0.004271797,4.93E-04,8.60E-04,3.66E-04,3.20E-04,0.005783049,0.0015755,0.52230818,0.004983901,9.95E-05,4.97E-06,2.69E-05,4.67E-04,2.07E-05,1.66E-06,9.95E-05,2.02E-04,1.16E-05,7.73E-04,0.088021146,0.005048562,0.002006161,9.48E-04,3.11E-05,0.001823783,0.001453638,3.90E-04,6.82E-04,0.001305248,1.25E-04
ShotgunWGS-TomatoPig19GutMicrobiome-Day0,19,Tomato,Day 0,Tomato Day 0,7.17E-04,0.073838944,5.08E-05,4.50E-04,3.88E-04,3.27E-05,0.350311293,6.65E-05,1.32E-05,1.72E-04,0.001217655,0.002041749,1.08E-04,8.28E-05,1.78E-04,0.003585771,3.78E-04,6.80E-04,2.70E-04,2.07E-04,0.004072122,0.001524468,0.510457611,0.004141448,8.18E-05,4.62E-06,1.88E-05,2.70E-04,2.13E-05,2.49E-06,4.69E-05,1.50E-04,1.10E-05,5.89E-04,0.034438123,0.003474849,0.001272049,7.02E-04,2.35E-05,0.001392215,0.001324311,2.87E-04,4.48E-04,4.52E-04,3.56E-06
ShotgunWGS-TomatoPig17GutMicrobiome-Day14,17,Tomato,Day 14,Tomato Day 14,7.10E-04,0.022126318,1.25E-04,5.38E-04,0.001091452,4.42E-05,0.369397391,9.60E-05,9.34E-06,1.42E-04,0.001359006,0.002107309,1.19E-04,8.07E-05,2.06E-04,0.002494626,4.11E-04,6.29E-04,3.04E-04,1.96E-04,0.003542759,0.001457534,0.545985793,0.00410165,4.50E-05,4.25E-06,5.95E-06,2.45E-04,1.61E-05,8.49E-07,7.81E-05,1.40E-04,1.61E-05,3.66E-04,0.03241994,0.003090889,0.001200172,9.72E-04,1.70E-05,0.001369199,8.85E-04,5.86E-04,4.05E-04,8.38E-04,2.46E-05
ShotgunWGS-ControlPig9GutMicrobiome-Day14,9,Control,Day 14,Control Day 14,6.51E-04,0.042915408,4.51E-05,4.10E-04,3.56E-04,2.72E-05,0.326779393,5.66E-05,8.23E-06,1.38E-04,0.001097006,0.001769574,9.13E-05,7.16E-05,1.68E-04,0.002271069,3.95E-04,6.47E-04,2.74E-04,1.81E-04,0.003293761,0.001202492,0.57934242,0.00360623,4.89E-05,2.74E-06,1.15E-05,1.78E-04,1.27E-05,1.25E-06,2.79E-05,1.52E-04,1.30E-05,3.10E-04,0.025577524,0.002871567,0.001040896,6.04E-04,1.62E-05,0.001187779,8.02E-04,3.25E-04,3.11E-04,7.00E-04,1.20E-05
ShotgunWGS-ControlPig10GutMicrobiome-Day14,10,Control,Day 14,Control Day 14,6.82E-04,0.039197813,7.99E-05,4.91E-04,4.10E-04,3.26E-05,0.383049097,7.92E-05,9.27E-06,3.18E-04,0.001390188,0.002163403,1.15E-04,7.92E-05,2.09E-04,0.002461505,3.90E-04,6.91E-04,3.22E-04,2.45E-04,0.004296452,0.001444824,0.51298361,0.004257471,6.04E-05,8.31E-06,2.27E-05,2.62E-04,4.44E-05,9.59E-07,5.24E-05,1.73E-04,1.02E-05,4.03E-04,0.033366435,0.003372109,0.001491153,7.82E-04,1.76E-05,0.001464315,9.86E-04,3.76E-04,4.59E-04,0.001243853,6.39E-06
ShotgunWGS-TomatoPig19GutMicrobiome-Day7,19,Tomato,Day 7,Tomato Day 7,7.22E-04,0.051791117,1.11E-04,5.12E-04,4.28E-04,3.84E-05,0.330901521,9.80E-05,1.52E-05,1.75E-04,0.001355397,0.001985752,1.05E-04,6.36E-05,2.15E-04,0.002700861,4.02E-04,7.36E-04,3.13E-04,2.46E-04,0.004469432,0.001422935,0.553928829,0.00448731,5.10E-05,4.63E-06,1.26E-05,3.24E-04,1.79E-05,1.32E-06,6.89E-05,1.70E-04,1.46E-05,4.30E-04,0.031058249,0.003982098,0.001323614,9.75E-04,1.66E-05,0.001442799,8.99E-04,8.24E-04,4.90E-04,6.61E-04,7.95E-06
ShotgunWGS-ControlPig5GutMicrobiome-Day14,5,Control,Day 14,Control Day 14,7.30E-04,0.071575837,7.21E-05,4.65E-04,4.03E-04,2.98E-05,0.30265556,7.54E-05,7.32E-06,1.64E-04,0.001348267,0.002217644,9.98E-05,7.27E-05,2.35E-04,0.002394177,3.74E-04,7.32E-04,3.19E-04,2.29E-04,0.004285602,0.003863658,0.562388125,0.004339565,5.56E-05,4.88E-06,2.74E-05,3.31E-04,2.17E-05,1.90E-06,4.37E-05,1.44E-04,1.17E-05,4.17E-04,0.029961789,0.003546929,0.001532122,9.30E-04,2.25E-05,0.001440465,9.01E-04,4.66E-04,5.10E-04,5.41E-04,1.08E-05
ShotgunWGS-ControlPig2GutMicrobiome-Day7,2,Control,Day 7,Control Day 7,0.001124838,0.033282036,1.91E-04,7.79E-04,6.64E-04,7.33E-05,0.27250999,1.08E-04,1.25E-05,3.49E-04,0.002200998,0.003623161,1.85E-04,1.48E-04,3.66E-04,0.003814581,6.67E-04,0.001359014,4.88E-04,5.46E-04,0.007517335,0.001732645,0.584566242,0.006521098,1.13E-04,1.12E-05,2.76E-05,0.001321191,4.01E-05,2.63E-06,6.78E-05,2.77E-04,1.81E-05,0.00106728,0.054311894,0.008740514,0.003002527,0.00123173,3.39E-05,0.002652249,0.00161128,7.57E-04,7.73E-04,0.001086356,1.91E-05
ShotgunWGS-ControlPig6GutMicrobiome-Day7,6,Control,Day 7,Control Day 7,6.74E-04,0.048483681,3.50E-05,4.21E-04,2.98E-04,1.83E-05,0.468600622,6.09E-05,9.13E-06,1.29E-04,0.001249499,0.001614672,6.85E-05,8.06E-05,1.20E-04,0.002642025,3.51E-04,5.74E-04,2.50E-04,1.57E-04,0.003016631,0.001340488,0.429896875,0.003467924,6.24E-05,3.04E-06,1.19E-05,1.81E-04,1.22E-05,1.22E-06,4.23E-05,1.66E-04,1.22E-05,4.83E-04,0.027971928,0.002508737,9.74E-04,7.77E-04,1.46E-05,0.001213591,9.75E-04,3.45E-04,3.45E-04,3.37E-04,5.17E-06
ShotgunWGS-TomatoPig12GutMicrobiome-Day0,12,Tomato,Day 0,Tomato Day 0,7.76E-04,0.028272781,7.99E-05,4.57E-04,4.70E-04,2.57E-05,0.358607535,5.86E-05,5.06E-06,1.51E-04,0.00116916,0.001928355,1.26E-04,5.93E-05,1.30E-04,0.002801429,3.35E-04,6.54E-04,2.73E-04,1.81E-04,0.003218263,0.001610216,0.538926455,0.004195456,6.91E-05,4.34E-06,1.48E-05,2.48E-04,1.27E-05,7.23E-07,7.81E-05,1.50E-04,9.40E-06,4.46E-04,0.045615324,0.003198741,0.001123247,6.32E-04,1.55E-05,0.001245441,0.001124693,3.26E-04,4.38E-04,7.00E-04,3.40E-05
ShotgunWGS-TomatoPig14GutMicrobiome-Day0,14,Tomato,Day 0,Tomato Day 0,7.91E-04,0.083602096,3.15E-04,6.32E-04,5.22E-04,4.11E-05,0.312866341,1.19E-04,1.19E-05,2.51E-04,0.001710355,0.002957196,2.72E-04,1.03E-04,2.27E-04,0.002974483,5.19E-04,0.000853557,3.55E-04,3.15E-04,0.005185087,0.00191456,0.507611241,0.005388212,6.05E-05,1.08E-05,2.05E-05,4.92E-04,2.59E-05,1.08E-06,3.12E-04,2.57E-04,1.51E-05,7.52E-04,0.05585394,0.004681596,0.001969663,9.43E-04,2.38E-05,0.001712516,0.001330036,5.33E-04,7.02E-04,7.41E-04,2.38E-05
ShotgunWGS-ControlPig7GutMicrobiome-Day14,7,Control,Day 14,Control Day 14,6.52E-04,0.044547737,1.01E-04,4.18E-04,3.44E-04,2.07E-05,0.358134172,6.86E-05,8.78E-06,2.26E-04,0.001316947,0.001763243,9.75E-05,7.46E-05,1.64E-04,0.002171929,3.42E-04,6.27E-04,2.78E-04,1.86E-04,0.003333112,0.004783572,0.540980822,0.003835508,4.64E-05,3.45E-06,1.50E-05,2.22E-04,2.26E-05,1.57E-06,5.42E-05,1.42E-04,5.95E-06,3.75E-04,0.025601182,0.003366647,0.001214776,6.62E-04,1.47E-05,0.001289681,8.75E-04,3.80E-04,4.60E-04,7.66E-04,4.07E-06
ShotgunWGS-TomatoPig11GutMicrobiome-Day14,11,Tomato,Day 14,Tomato Day 14,7.41E-04,0.0337171,2.34E-04,5.53E-04,0.001061178,6.37E-05,0.407831647,1.44E-04,1.30E-05,1.76E-04,0.001444814,0.001879169,1.47E-04,7.28E-05,1.86E-04,0.002805098,4.25E-04,6.54E-04,0.000288703,2.87E-04,0.003776544,0.001533246,0.474529785,0.004507404,5.72E-05,1.30E-06,1.17E-05,2.86E-04,4.16E-05,2.60E-06,1.65E-04,1.48E-04,3.38E-05,4.51E-04,0.049863646,0.003864976,0.001534546,9.05E-04,1.17E-05,0.00146042,0.001087187,7.83E-04,0.001304364,9.00E-04,7.80E-06
ShotgunWGS-TomatoPig20GutMicrobiome-Day0,20,Tomato,Day 0,Tomato Day 0,0.001016321,0.033750332,1.71E-04,6.31E-04,6.92E-04,7.52E-05,0.358863743,1.20E-04,1.60E-05,2.81E-04,0.00170168,0.002760348,1.95E-04,1.21E-04,2.81E-04,0.003913577,5.57E-04,8.88E-04,4.22E-04,3.32E-04,0.005977465,0.00333799,0.49973523,0.005244826,9.00E-05,1.32E-05,2.63E-05,6.38E-04,3.04E-05,3.70E-06,9.17E-05,2.09E-04,2.47E-05,8.11E-04,0.06242687,0.005316774,0.002053199,9.51E-04,1.85E-05,0.001934793,0.001815564,5.11E-04,9.41E-04,9.46E-04,5.88E-05
ShotgunWGS-ControlPig9GutMicrobiome-Day0,9,Control,Day 0,Control Day 0,7.70E-04,0.042346842,2.07E-04,5.20E-04,5.54E-04,5.17E-05,0.342833272,8.77E-05,7.19E-06,0.002755033,0.001319791,0.002174421,1.49E-04,7.66E-05,0.000228987,0.002656828,3.91E-04,7.20E-04,3.38E-04,2.90E-04,0.004573039,0.00155788,0.542343489,0.004915083,5.80E-05,8.62E-06,2.68E-05,2.82E-04,2.92E-05,9.58E-07,9.92E-05,1.81E-04,1.58E-05,4.41E-04,0.034528698,0.004802506,0.001615846,0.001022778,1.72E-05,0.001659918,9.95E-04,5.43E-04,8.96E-04,8.77E-04,3.02E-05
ShotgunWGS-TomatoPig11GutMicrobiome-Day7,11,Tomato,Day 7,Tomato Day 7,7.45E-04,0.046779628,2.57E-04,4.02E-04,8.20E-04,4.56E-05,0.422086225,1.82E-04,8.04E-06,1.45E-04,0.00136712,0.00179602,1.23E-04,7.24E-05,1.96E-04,0.002452774,3.67E-04,6.51E-04,2.76E-04,2.04E-04,0.004339936,0.001544041,0.465003069,0.004007538,2.95E-05,5.36E-06,1.88E-05,1.80E-04,3.22E-05,0,1.34E-04,1.50E-04,1.61E-05,3.97E-04,0.03507869,0.003029109,0.001369801,6.92E-04,1.34E-05,0.001214324,9.17E-04,9.33E-04,5.23E-04,0.001369801,2.41E-05
