Sample_Name,Pig,Diet,Time_Point,Diet_By_Time_Point,Acidobacteria,Actinobacteria,Apicomplexa,Aquificae,Ascomycota,Bacillariophyta,Bacteroidetes,Basidiomycota,Candidatus Poribacteria,Chlamydiae,Chlorobi,Chloroflexi,Chlorophyta,Chrysiogenetes,Crenarchaeota,Cyanobacteria,Deferribacteres,Deinococcus-Thermus,Dictyoglomi,Elusimicrobia,Euryarchaeota,Fibrobacteres,Firmicutes,Fusobacteria,Gemmatimonadetes,Hemichordata,Korarchaeota,Lentisphaerae,Microsporidia,Nanoarchaeota,Nematoda,Nitrospirae,Placozoa,Planctomycetes,Proteobacteria,Spirochaetes,Synergistetes,Tenericutes,Thaumarchaeota,Thermotogae,Verrucomicrobia,unclassified (derived from Bacteria),unclassified (derived from Eukaryota),unclassified (derived from Viruses),unclassified (derived from other sequences)
ShotgunWGS-TomatoPig13GutMicrobiome-Day7,13,Tomato,Day 7,Tomato Day 7,9.10E-04,0.046515804,1.30E-04,8.14E-04,5.89E-04,5.79E-05,0.215841443,1.34E-04,1.82E-05,3.38E-04,0.001646943,0.004076805,1.42E-04,1.31E-04,3.30E-04,0.003857489,6.37E-04,0.001161136,5.73E-04,5.19E-04,0.009188951,0.001800051,0.633766146,0.006917162,8.86E-05,7.45E-06,2.81E-05,6.41E-04,2.40E-05,3.31E-06,7.03E-05,2.96E-04,1.57E-05,8.00E-04,0.050425433,0.005988584,0.002709594,0.00201523,2.81E-05,0.002424896,0.00131921,0.001192586,7.55E-04,0.001016305,4.97E-05
ShotgunWGS-TomatoPig17GutMicrobiome-Day0,17,Tomato,Day 0,Tomato Day 0,6.42E-04,0.030620317,7.02E-05,3.20E-04,2.81E-04,1.68E-05,0.488282193,4.07E-05,4.52E-06,1.20E-04,0.001310193,0.001593178,9.61E-05,5.54E-05,1.16E-04,0.001684358,2.43E-04,4.97E-04,1.76E-04,1.24E-04,0.002481152,0.00117712,0.420606007,0.003067248,3.45E-05,8.21E-07,8.21E-06,1.18E-04,1.44E-05,0,4.97E-05,1.36E-04,9.45E-06,2.53E-04,0.039138213,0.002394901,8.07E-04,4.65E-04,5.75E-06,9.21E-04,8.72E-04,2.97E-04,3.05E-04,4.70E-04,7.35E-05
ShotgunWGS-TomatoPig19GutMicrobiome-Day14,19,Tomato,Day 14,Tomato Day 14,6.99E-04,0.043828808,1.66E-04,0.000503569,4.36E-04,3.02E-05,0.331938998,1.13E-04,1.10E-05,1.63E-04,0.001287712,0.002104755,1.19E-04,9.69E-05,2.35E-04,0.002589132,4.55E-04,6.63E-04,3.00E-04,2.32E-04,0.004387725,0.001496999,0.553983818,0.004473633,5.30E-05,1.83E-06,1.65E-05,2.78E-04,1.74E-05,7.31E-06,6.40E-05,1.55E-04,1.19E-05,4.01E-04,0.037965105,0.003437249,0.001306904,9.13E-04,2.10E-05,0.001423886,8.87E-04,0.001090305,5.01E-04,0.001125948,8.23E-06
ShotgunWGS-TomatoPig13GutMicrobiome-Day0,13,Tomato,Day 0,Tomato Day 0,7.63E-04,0.043524569,9.79E-05,5.19E-04,4.69E-04,4.90E-05,0.375932441,9.23E-05,1.54E-05,2.09E-04,0.001420363,0.002387202,1.39E-04,9.30E-05,0.000248966,0.00261309,4.56E-04,7.96E-04,3.59E-04,2.91E-04,0.005194359,0.002234396,0.504190979,0.004815316,7.03E-05,4.20E-06,2.48E-05,3.64E-04,1.71E-05,1.40E-06,6.92E-05,1.86E-04,2.13E-05,4.98E-04,0.040007231,0.004904133,0.001761292,8.61E-04,2.20E-05,0.001668979,0.001134682,4.43E-04,5.11E-04,5.11E-04,9.09E-06
ShotgunWGS-ControlPig2GutMicrobiome-Day14,2,Control,Day 14,Control Day 14,7.65E-04,0.026751593,7.47E-05,4.94E-04,4.83E-04,3.54E-05,0.246350682,7.93E-05,9.42E-06,1.89E-04,0.001343001,0.002283056,1.39E-04,9.17E-05,2.10E-04,0.002703232,4.35E-04,7.82E-04,3.49E-04,2.69E-04,0.004328801,0.001617069,0.658247523,0.004376126,6.59E-05,3.68E-06,1.75E-05,4.52E-04,1.91E-05,2.53E-06,5.56E-05,1.80E-04,1.13E-05,5.06E-04,0.034587682,0.004202909,0.001613623,8.24E-04,2.41E-05,0.001610866,0.001108906,4.67E-04,0.000509311,0.001317272,1.47E-05
ShotgunWGS-ControlPig1GutMicrobiome-Day7,1,Control,Day 7,Control Day 7,6.64E-04,0.019318563,5.40E-05,4.27E-04,4.01E-04,3.11E-05,0.295873329,7.78E-05,8.99E-06,1.55E-04,0.001147374,0.001841263,8.82E-05,7.54E-05,2.01E-04,0.002175409,3.80E-04,6.50E-04,2.75E-04,2.02E-04,0.004269185,0.001461457,0.62029748,0.004297203,4.15E-05,3.46E-06,1.87E-05,2.59E-04,1.94E-05,1.04E-06,4.46E-05,1.31E-04,1.07E-05,3.76E-04,0.035074975,0.003435549,0.00134627,9.07E-04,2.46E-05,0.001386741,8.88E-04,6.21E-04,4.36E-04,5.84E-04,1.73E-05
ShotgunWGS-TomatoPig15GutMicrobiome-Day7,15,Tomato,Day 7,Tomato Day 7,0.001009991,0.051905773,2.72E-04,7.78E-04,8.39E-04,9.47E-05,0.337184728,1.49E-04,2.67E-05,3.18E-04,0.00215607,0.003399545,2.56E-04,1.41E-04,3.30E-04,0.003773122,6.35E-04,0.001191442,5.12E-04,4.16E-04,0.009578232,0.001590368,0.481489289,0.006085293,1.07E-04,6.67E-06,2.53E-05,0.001170095,3.60E-05,2.67E-06,2.27E-04,2.40E-04,2.40E-05,9.06E-04,0.074751305,0.006823106,0.002603027,0.001482298,3.20E-05,0.002334853,0.001639734,0.001023333,0.001050017,0.001346209,3.07E-05
ShotgunWGS-TomatoPig15GutMicrobiome-Day0,15,Tomato,Day 0,Tomato Day 0,9.29E-04,0.054858753,1.46E-04,6.38E-04,6.63E-04,7.75E-05,0.326891973,1.32E-04,1.51E-05,2.39E-04,0.001621971,0.002662386,1.99E-04,1.16E-04,3.48E-04,0.00311714,6.04E-04,9.67E-04,4.24E-04,3.59E-04,0.006857344,0.001683092,0.524279395,0.00561213,6.29E-05,8.21E-06,3.33E-05,6.45E-04,2.46E-05,3.65E-06,1.08E-04,2.34E-04,2.14E-05,5.96E-04,0.049736042,0.006313646,0.002269665,9.26E-04,1.87E-05,0.002098163,0.001346473,6.39E-04,7.91E-04,6.77E-04,3.19E-06
ShotgunWGS-TomatoPig12GutMicrobiome-Day7,12,Tomato,Day 7,Tomato Day 7,7.40E-04,0.050419755,1.24E-04,5.31E-04,0.001182929,5.15E-05,0.298652016,1.28E-04,1.16E-05,1.62E-04,0.001342659,0.00223738,1.45E-04,9.38E-05,2.07E-04,0.002649437,4.84E-04,8.22E-04,3.21E-04,2.56E-04,0.004227641,0.00158457,0.565287972,0.004776279,6.13E-05,6.94E-06,1.39E-05,4.00E-04,2.26E-05,5.79E-07,8.04E-05,1.72E-04,2.49E-05,4.21E-04,0.050728219,0.003706782,0.001613506,9.28E-04,1.39E-05,0.001574152,0.001023778,8.07E-04,9.98E-04,8.95E-04,6.89E-05
ShotgunWGS-TomatoPig14GutMicrobiome-Day14,14,Tomato,Day 14,Tomato Day 14,5.80E-04,0.036773144,6.87E-05,4.42E-04,3.38E-04,2.19E-05,0.399471513,5.67E-05,7.96E-06,1.58E-04,0.001315744,0.001799444,8.46E-05,7.56E-05,1.31E-04,0.002313002,3.49E-04,5.51E-04,2.72E-04,1.82E-04,0.003307274,0.001360531,0.502694687,0.003500356,4.68E-05,9.95E-07,1.09E-05,2.09E-04,1.19E-05,1.99E-06,5.57E-05,1.47E-04,1.49E-05,3.24E-04,0.03506626,0.002691203,0.001038064,7.06E-04,1.89E-05,0.001335649,7.87E-04,4.80E-04,0.000375216,7.78E-04,4.08E-05
ShotgunWGS-TomatoPig20GutMicrobiome-Day14,20,Tomato,Day 14,Tomato Day 14,6.54E-04,0.038502393,1.31E-04,4.94E-04,6.41E-04,3.83E-05,0.301797588,8.71E-05,5.28E-06,1.45E-04,0.001217921,0.002017552,8.58E-05,8.71E-05,1.95E-04,0.002678634,4.01E-04,6.36E-04,3.01E-04,2.24E-04,0.003785715,0.001425086,0.598945172,0.004202684,3.69E-05,5.28E-06,1.32E-05,2.61E-04,1.58E-05,0,5.81E-05,1.68E-04,1.06E-05,3.35E-04,0.031146046,0.003401733,0.00116514,7.42E-04,1.72E-05,0.001382861,8.44E-04,6.99E-04,3.93E-04,5.92E-04,1.19E-05
ShotgunWGS-ControlPig1GutMicrobiome-Day0,1,Control,Day 0,Control Day 0,6.11E-04,0.018663247,5.73E-05,3.29E-04,3.72E-04,2.74E-05,0.336603877,6.58E-05,7.83E-06,1.17E-04,0.00114781,0.001657398,9.15E-05,5.36E-05,1.39E-04,0.00181551,3.01E-04,5.45E-04,2.47E-04,1.64E-04,0.003246768,0.001496399,0.596071761,0.00369946,3.61E-05,4.74E-06,1.48E-05,1.87E-04,3.30E-05,1.65E-06,4.58E-05,1.12E-04,1.57E-05,3.34E-04,0.023571535,0.002978987,0.001051334,6.24E-04,1.65E-05,0.001180999,9.26E-04,3.51E-04,3.86E-04,5.64E-04,3.07E-05
ShotgunWGS-ControlPig4GutMicrobiome-Day14,4,Control,Day 14,Control Day 14,6.68E-04,0.035018379,4.75E-05,4.55E-04,3.75E-04,1.99E-05,0.343988004,6.14E-05,4.98E-06,1.42E-04,0.001267212,0.002206675,1.03E-04,6.97E-05,1.86E-04,0.002565627,3.55E-04,6.57E-04,2.99E-04,1.93E-04,0.003911237,0.002649006,0.561922062,0.004075374,6.40E-05,3.93E-06,1.52E-05,2.35E-04,2.41E-05,1.05E-06,3.51E-05,1.57E-04,9.96E-06,4.63E-04,0.028582156,0.003423021,0.001309689,6.49E-04,1.52E-05,0.001315195,9.55E-04,3.72E-04,5.87E-04,5.31E-04,1.34E-05
ShotgunWGS-ControlPig6GutMicrobiome-Day0,6,Control,Day 0,Control Day 0,8.82E-04,0.049588403,1.22E-04,4.11E-04,4.82E-04,2.45E-05,0.460945263,8.56E-05,9.33E-06,0.001463836,0.001519838,0.002100472,1.41E-04,7.31E-05,2.05E-04,0.00234587,3.39E-04,6.83E-04,2.59E-04,1.86E-04,0.003528139,0.001626009,0.428843939,0.004356894,5.06E-05,5.83E-06,1.83E-05,2.51E-04,1.36E-05,7.78E-07,1.06E-04,1.38E-04,1.40E-05,3.98E-04,0.028487236,0.003664645,0.001583618,8.83E-04,1.91E-05,0.001513226,0.001084654,3.13E-04,7.56E-04,4.53E-04,2.02E-05
ShotgunWGS-TomatoPig16GutMicrobiome-Day0,16,Tomato,Day 0,Tomato Day 0,7.54E-04,0.042891513,8.06E-05,3.96E-04,4.22E-04,4.01E-05,0.426576226,7.28E-05,6.23E-06,1.51E-04,0.001306918,0.001761379,1.11E-04,6.23E-05,1.93E-04,0.002042156,3.44E-04,6.30E-04,3.13E-04,2.21E-04,0.003615053,0.001494622,0.473847626,0.003794968,5.10E-05,6.62E-06,1.75E-05,2.17E-04,1.67E-05,1.56E-06,5.41E-05,1.43E-04,1.29E-05,3.82E-04,0.028719088,0.003271578,0.00138675,6.79E-04,1.87E-05,0.001368058,9.61E-04,4.86E-04,4.60E-04,5.00E-04,1.17E-04
ShotgunWGS-TomatoPig16GutMicrobiome-Day14,16,Tomato,Day 14,Tomato Day 14,0.001024096,0.04259461,1.67E-04,5.55E-04,9.31E-04,7.02E-05,0.355079176,1.42E-04,2.01E-05,2.13E-04,0.001580642,0.002501952,2.23E-04,7.90E-05,2.36E-04,0.008325635,4.36E-04,8.64E-04,3.13E-04,3.03E-04,0.004709336,0.001445266,0.498010096,0.004365882,2.51E-04,7.52E-06,3.01E-05,3.66E-04,2.38E-05,0,1.94E-04,2.11E-04,2.13E-05,0.001219639,0.05983251,0.004521314,0.001515461,9.71E-04,2.76E-05,0.001511701,0.002248749,0.001308636,6.77E-04,8.62E-04,8.77E-06
ShotgunWGS-TomatoPig18GutMicrobiome-Day14,18,Tomato,Day 14,Tomato Day 14,6.18E-04,0.081535313,1.07E-04,4.45E-04,7.58E-04,2.02E-05,0.381901523,8.07E-05,7.89E-06,1.22E-04,0.001117222,0.001818775,1.02E-04,6.66E-05,1.54E-04,0.002276538,3.27E-04,5.57E-04,2.31E-04,1.78E-04,0.003263973,0.001221578,0.482401555,0.003411299,4.30E-05,1.75E-06,1.23E-05,1.82E-04,1.23E-05,0,6.58E-05,1.54E-04,9.65E-06,3.03E-04,0.028641759,0.002586975,0.001033913,6.60E-04,1.75E-05,0.001099684,8.80E-04,7.19E-04,2.87E-04,5.59E-04,6.14E-06
ShotgunWGS-ControlPig7GutMicrobiome-Day7,7,Control,Day 7,Control Day 7,6.84E-04,0.042114142,1.80E-04,3.80E-04,4.90E-04,3.45E-05,0.454172841,9.56E-05,1.27E-05,5.29E-04,0.001495735,0.001574999,1.74E-04,7.74E-05,1.83E-04,0.002113513,2.95E-04,6.00E-04,2.30E-04,1.60E-04,0.003674595,0.001594362,0.446824255,0.003503965,4.24E-05,3.63E-06,1.09E-05,2.23E-04,1.75E-05,3.03E-06,1.68E-04,1.29E-04,1.33E-05,3.83E-04,0.027984527,0.003899077,0.001093968,6.30E-04,1.82E-05,0.001184124,0.001013494,3.70E-04,5.68E-04,0.001040722,1.03E-05
ShotgunWGS-ControlPig4GutMicrobiome-Day7,4,Control,Day 7,Control Day 7,6.95E-04,0.060352453,1.09E-04,5.26E-04,4.34E-04,3.16E-05,0.320098672,7.98E-05,1.34E-05,1.96E-04,0.001366998,0.002192658,1.59E-04,8.83E-05,2.08E-04,0.002575503,4.17E-04,7.62E-04,3.26E-04,2.44E-04,0.004434578,0.001557082,0.543930272,0.004305,5.68E-05,5.89E-06,2.89E-05,3.24E-04,1.18E-05,1.07E-06,1.19E-04,1.68E-04,1.18E-05,5.16E-04,0.043199921,0.003922154,0.001619729,7.15E-04,2.09E-05,0.001467662,9.21E-04,6.03E-04,5.88E-04,5.89E-04,5.35E-06
ShotgunWGS-TomatoPig13GutMicrobiome-Day14,13,Tomato,Day 14,Tomato Day 14,8.46E-04,0.054490083,1.08E-04,7.68E-04,4.49E-04,5.08E-05,0.241283112,1.02E-04,1.64E-05,2.33E-04,0.001855357,0.002961694,1.36E-04,1.18E-04,2.41E-04,0.003517852,5.64E-04,9.05E-04,4.22E-04,4.37E-04,0.006569249,0.00151299,0.618494664,0.005425536,6.43E-05,5.98E-06,2.54E-05,5.28E-04,1.20E-05,5.98E-06,8.67E-05,1.91E-04,5.98E-06,6.62E-04,0.042390645,0.004840972,0.002152872,0.001441228,3.44E-05,0.002131941,0.001287238,9.78E-04,6.13E-04,0.001004674,3.14E-05
ShotgunWGS-ControlPig8GutMicrobiome-Day7,8,Control,Day 7,Control Day 7,6.37E-04,0.046681665,1.11E-04,3.84E-04,3.22E-04,2.40E-05,0.375232181,6.07E-05,5.57E-06,1.35E-04,0.001234585,0.001813461,9.77E-05,6.25E-05,2.07E-04,0.002036038,3.16E-04,6.32E-04,3.02E-04,1.74E-04,0.003870613,0.001470358,0.524249176,0.003914601,4.05E-05,3.23E-06,1.35E-05,2.02E-04,1.94E-05,1.76E-06,4.22E-05,1.43E-04,1.11E-05,3.55E-04,0.027113647,0.002902887,0.00109705,5.78E-04,1.85E-05,0.00122784,8.32E-04,4.87E-04,4.39E-04,4.66E-04,3.08E-05
ShotgunWGS-TomatoPig15GutMicrobiome-Day14,15,Tomato,Day 14,Tomato Day 14,7.75E-04,0.03210999,9.80E-05,5.61E-04,6.19E-04,4.51E-05,0.366490042,7.38E-05,8.50E-06,1.75E-04,0.00133906,0.002299079,1.75E-04,7.06E-05,1.42E-04,0.008620566,3.74E-04,6.79E-04,2.78E-04,2.04E-04,0.003015335,0.001473031,0.522061486,0.0039002,1.83E-04,4.57E-06,1.76E-05,2.36E-04,1.05E-05,6.54E-07,8.63E-05,1.81E-04,1.37E-05,0.001078306,0.042527079,0.002831043,9.43E-04,9.25E-04,1.31E-05,0.001360626,0.002010877,8.70E-04,4.65E-04,6.31E-04,2.22E-05
ShotgunWGS-TomatoPig12GutMicrobiome-Day14,12,Tomato,Day 14,Tomato Day 14,8.30E-04,0.047891045,1.88E-04,7.62E-04,8.80E-04,6.73E-05,0.259278409,1.51E-04,1.55E-05,2.52E-04,0.001609584,0.002770171,1.81E-04,1.07E-04,2.40E-04,0.003910047,5.67E-04,9.70E-04,4.71E-04,4.15E-04,0.004724455,0.001679855,0.596532145,0.006277822,7.91E-05,5.18E-06,2.51E-05,4.65E-04,1.85E-05,7.40E-07,1.20E-04,2.23E-04,2.37E-05,5.50E-04,0.051600634,0.005917589,0.001966859,0.001529697,2.15E-05,0.002059321,0.001228639,8.45E-04,0.001608105,8.06E-04,1.33E-04
ShotgunWGS-TomatoPig20GutMicrobiome-Day7,20,Tomato,Day 7,Tomato Day 7,6.36E-04,0.056087929,8.55E-05,3.85E-04,3.20E-04,2.24E-05,0.437052308,7.92E-05,8.61E-06,1.26E-04,0.001148985,0.001586311,8.49E-05,5.57E-05,1.43E-04,0.002035116,3.24E-04,5.39E-04,2.38E-04,1.42E-04,0.002703731,0.001418727,0.459030525,0.003252397,4.65E-05,2.30E-06,1.03E-05,1.34E-04,1.66E-05,0,4.53E-05,1.25E-04,1.21E-05,2.72E-04,0.024178622,0.002607887,8.76E-04,7.52E-04,1.72E-05,0.001205229,8.53E-04,5.81E-04,3.12E-04,4.32E-04,1.32E-05
ShotgunWGS-ControlPig1GutMicrobiome-Day14,1,Control,Day 14,Control Day 14,7.22E-04,0.025819896,6.46E-05,5.28E-04,4.27E-04,3.50E-05,0.329735871,7.81E-05,7.07E-06,1.56E-04,0.001244992,0.002224078,1.38E-04,8.64E-05,1.98E-04,0.002951091,4.50E-04,7.44E-04,3.43E-04,2.53E-04,0.003979055,0.001919131,0.576813522,0.00427816,6.03E-05,5.53E-06,2.31E-05,3.16E-04,1.94E-05,9.22E-07,5.16E-05,1.83E-04,1.08E-05,4.26E-04,0.0362726,0.003444477,0.001409761,6.80E-04,1.44E-05,0.001552704,9.78E-04,3.46E-04,4.58E-04,5.46E-04,2.77E-06
ShotgunWGS-ControlPig3GutMicrobiome-Day0,3,Control,Day 0,Control Day 0,7.31E-04,0.094435002,4.54E-05,5.22E-04,3.24E-04,2.54E-05,0.336182139,6.51E-05,9.04E-06,1.35E-04,0.001327085,0.002122983,8.25E-05,8.82E-05,1.81E-04,0.002384605,4.91E-04,7.31E-04,3.08E-04,1.80E-04,0.003777427,0.001311864,0.507918279,0.003933165,5.71E-05,1.99E-06,1.57E-05,2.87E-04,1.61E-05,1.32E-06,4.90E-05,1.58E-04,8.82E-06,4.36E-04,0.032855493,0.003188886,0.001418851,6.79E-04,1.48E-05,0.001362821,8.74E-04,3.00E-04,3.32E-04,6.10E-04,1.92E-05
ShotgunWGS-ControlPig5GutMicrobiome-Day0,5,Control,Day 0,Control Day 0,6.92E-04,0.055967175,6.54E-05,4.38E-04,4.07E-04,3.44E-05,0.395821421,8.22E-05,9.24E-06,1.48E-04,0.001339161,0.002050655,1.03E-04,5.59E-05,1.76E-04,0.002135637,3.19E-04,6.80E-04,3.05E-04,2.08E-04,0.003867378,0.001535913,0.482522093,0.004452785,4.18E-05,5.31E-06,1.85E-05,2.66E-04,3.35E-05,4.62E-07,5.08E-05,1.52E-04,1.32E-05,4.15E-04,0.035362712,0.004013095,0.001239168,8.17E-04,1.45E-05,0.001496886,0.00101355,3.57E-04,7.02E-04,5.62E-04,7.62E-06
ShotgunWGS-ControlPig4GutMicrobiome-Day0,4,Control,Day 0,Control Day 0,9.16E-04,0.06715051,1.06E-04,5.35E-04,5.45E-04,5.24E-05,0.367735536,1.27E-04,1.05E-05,2.07E-04,0.001475739,0.002370337,1.45E-04,9.21E-05,2.62E-04,0.002638023,4.13E-04,8.80E-04,3.24E-04,2.80E-04,0.005630152,0.00167387,0.490865682,0.004790959,6.44E-05,8.73E-06,3.16E-05,5.04E-04,1.90E-05,2.11E-06,6.56E-05,1.77E-04,2.14E-05,6.22E-04,0.036996164,0.004201988,0.001990938,8.14E-04,2.86E-05,0.00169013,0.001554329,4.41E-04,8.61E-04,6.75E-04,4.82E-06
ShotgunWGS-ControlPig9GutMicrobiome-Day7,9,Control,Day 7,Control Day 7,4.89E-04,0.067104853,7.69E-04,3.23E-04,3.96E-04,2.55E-05,0.31602655,9.02E-05,6.87E-06,0.004822205,9.95E-04,0.001331819,2.00E-04,5.39E-05,1.11E-04,0.001675071,2.40E-04,4.48E-04,1.97E-04,1.61E-04,0.002764652,0.001037603,0.548119075,0.003013756,3.82E-05,1.96E-06,7.85E-06,1.51E-04,2.06E-05,0,2.77E-04,9.41E-05,1.37E-05,2.36E-04,0.041750273,0.002587142,8.14E-04,5.47E-04,1.57E-05,9.84E-04,6.53E-04,3.46E-04,5.08E-04,5.06E-04,4.41E-05
ShotgunWGS-ControlPig3GutMicrobiome-Day7,3,Control,Day 7,Control Day 7,6.30E-04,0.081803081,3.97E-05,4.79E-04,3.86E-04,2.88E-05,0.251405172,6.68E-05,5.29E-06,1.57E-04,0.00111683,0.00226515,8.92E-05,7.96E-05,2.11E-04,0.002406496,3.79E-04,7.24E-04,3.36E-04,2.42E-04,0.003956019,0.001208176,0.606899536,0.004683425,6.23E-05,6.25E-06,2.55E-05,2.38E-04,3.68E-05,9.62E-07,3.70E-05,1.57E-04,8.17E-06,3.87E-04,0.028991175,0.003879817,0.001618994,9.59E-04,1.68E-05,0.001535821,7.62E-04,5.13E-04,4.68E-04,5.95E-04,1.00E-04
ShotgunWGS-TomatoPig17GutMicrobime-Day7,17,Tomato,Day 7,Tomato Day 7,8.44E-04,0.044969291,1.00E-04,4.08E-04,6.17E-04,3.84E-05,0.398918772,9.20E-05,1.70E-05,1.69E-04,0.001500341,0.002018721,1.71E-04,6.42E-05,1.83E-04,0.007605003,3.31E-04,6.75E-04,2.65E-04,1.81E-04,0.00381195,0.001339725,0.472734671,0.003813839,1.63E-04,5.67E-06,1.76E-05,2.53E-04,1.39E-05,6.30E-07,1.07E-04,1.56E-04,1.20E-05,0.0010355,0.044404301,0.003131064,0.001004636,7.49E-04,1.57E-05,0.001344134,0.001987857,0.001039279,5.20E-04,0.003144921,2.52E-05